,XI KA 3,MAPEL,47,UPACARA/,AKI,AKI,AKI,AKI,I,AKI,AKI,AKI,ISTIRAHAT,PABP,PABP,PABP,,,,TADARUS &,BIND,BIND,BIND,MATH,MATH,I,MATH,PPAN,PPAN,ISTIRAHAT,BSUN,BSUN,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,ATG,ATG,ATG,ATG,I,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,TUGAS,,,,,,TADARUS &,ABA,ABA,ABO,ABO,SJRH,I,SJRH,BPBK,ISTIRAHAT,PJOK,PJOK,TUGAS,TUGAS,,,,,SENAM &,BING,BING,BING,BING,STA,STA,ISTIRAHAT,PKK,PKK,TUGAS,TUGAS,I,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,48,PERWALIAN,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,,R.AKIXI,R.AKIXI,R.AKIXI,DZUHUR,R.63,R.63,R.63,,,,SARAPAN,R.63,R.63,R.63,R.63,R.63,,R.63,R.63,R.63,DZUHUR,R.63,R.63,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.ATG,R.ATG,R.ATG,R.ATG,,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,MANDIRI,,,,,,LITERASI ,R.63,R.63,R.63,R.63,R.63,,R.63,R.63,DZUHUR,LAP,LAP,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.63,R.63,R.63,R.63,R.63,R.63,DZUHUR,R.63,R.63,MANDIRI,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,49,,POPONG,POPONG,DINI,DINI,,DINI,DINI,DINI,MESJID,RUHYA,RUHYA,RUHYA,,,,BERGIZI,REGINA,REGINA,REGINA,SARI,SARI,,SARI,ELA,ELA,MESJID,RANI,RANI,,,,,,,OCTA,OCTA,OCTA,OCTA,,OCTA,OCTA,MESJID,OCTA,OCTA,OCTA,,,,,,,DI KELAS,ELA.N,ELA.N,MIMY,MIMY,SUDARMI,,SUDARMI,HAZAR,MESJID,TAUFIK,TAUFIK,,,,,,,,SHENDY,SHENDY,SHENDY,SHENDY,DENA,DENA,MESJID,RAHMI,RAHMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,,,,POPONG,POPONG,R,POPONG,POPONG,POPONG,,,,,,,,DI KELAS,,,,,,R,,,,,,,,,,,,,,,WINDY,WINDY,R,WINDY,WINDY,,WINDY,WINDY,WINDY,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA,INA,,INA,INA,,INA,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 4,MAPEL,52,UPACARA/,PJOK,PJOK,ABO,ABO,,PABP,PABP,ISTIRAHAT,PABP,MATH,MATH,MATH,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,BIND,BIND,BIND,ISTIRAHAT,PKK,PKK,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BING,BING,PPAN,PPAN,,BSUN,BSUN,ISTIRAHAT,ABA,ABA,TUGAS,TUGAS,,,,,,TADARUS &,AKI,AKI,STA,STA,BING,,BING,SJRH,SJRH,ISTIRAHAT,BPBK,TUGAS,TUGAS,,,,,SENAM &,ATG,ATG,ATG,ATG,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,TUGAS,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,53,PERWALIAN,LAP,LAP,R.60,R.60,A,R.60,R.60,DZUHUR,R.60,R.60,R.60,R.60,,,,SARAPAN,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,A,R.60,R.60,R.60,DZUHUR,R.60,R.60,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.60,R.60,R.60,R.60,A,R.60,R.60,DZUHUR,R.60,R.60,MANDIRI,MANDIRI,,,,,,LITERASI ,R.60,R.60,R.60,R.60,R.60,A,R.60,R.60,R.60,DZUHUR,R.60,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,54,,TAUFIK,TAUFIK,RAHMI,RAHMI,,RUHYA,RUHYA,MESJID,RUHYA,SARI,SARI,SARI,,,,BERGIZI,IAH,IAH,IAH,IAH,IAH,,REGINA,REGINA,REGINA,MESJID,RAHMI,RAHMI,,,,,,,LIA,LIA,ELA,ELA,,RANI,RANI,MESJID,DINI,DINI,,,,,,,,DI KELAS,IAH,IAH,DENA,DENA,LIA,,LIA,SUDARMI,SUDARMI,MESJID,HAZAR,,,,,,,,ADE,ADE,ADE,ADE,ADE,ADE,MESJID,ADE,ADE,ADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,,,,,,,,,,,,,,,,,DI KELAS,POPONG,POPONG,POPONG,POPONG,POPONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELA.N,ELA.N,ELA.N,ELA.N,,ELA.N,ELA.N,ELA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,56,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,DINI,DINI,DINI,DINI,,DINI,DINI,DINI,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 5,MAPEL,57,UPACARA/,BSUN,BSUN,ABO,ABO,,PPAN,PPAN,ISTIRAHAT,PJOK,PJOK,BING,BING,,,,TADARUS &,PKK,PKK,ABA,ABA,BPBK,,AKI,AKI,ISTIRAHAT,AKI,AKI,AKI,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,AKI,AKI,STA,STA,,BIND,BIND,BIND,ISTIRAHAT,SJRH,SJRH,TUGAS,,,,,,TADARUS &,ATG,ATG,ATG,ATG,ATG,,ATG,ATG,ISTIRAHAT,ATG,ATG,TUGAS,TUGAS,,,,,SENAM &,BING,BING,PABP,PABP,PABP,TUGAS,ISTIRAHAT,MATH,MATH,MATH,TUGAS,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,58,PERWALIAN,R.60A,R.60A,R.60A,R.60A,,R.60A,R.60A,DZUHUR,LAP,LAP,R.60A,R.60A,,,,SARAPAN,R.60A,R.60A,R.60A,R.60A,R.60A,,R.AKIXI,R.AKIXI,DZUHUR,R.AKIXI,R.AKIXI,R.AKIXI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.60A,R.60A,R.60A,R.60A,,R.60A,R.60A,R.60A,DZUHUR,R.60A,R.60A,MANDIRI,,,,,,LITERASI ,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.60A,R.60A,R.60A,R.60A,R.60A,MANDIRI,DZUHUR,R.60A,R.60A,R.60A,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,59,,RANI,RANI,MIMY,MIMY,A,ELA,ELA,MESJID,TAUFIK,TAUFIK,LIA,LIA,,,,BERGIZI,RAHMI,RAHMI,DINI,DINI,HAZAR,A,DINI,DINI,MESJID,DINI,DINI,DINI,,,,,,,POPONG,POPONG,DENA,DENA,A,REGINA,REGINA,REGINA,MESJID,SUDARMI,SUDARMI,,,,,,,DI KELAS,OCTA,OCTA,OCTA,OCTA,OCTA,A,OCTA,OCTA,MESJID,OCTA,OCTA,,,,,,,,LIA,LIA,RUHYA,RUHYA,RUHYA,,MESJID,SARI,SARI,SARI,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,INA,INA,,INA,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,ELA.N,ELA.N,ELA.N,,ELA.N,ELA.N,,ELA.N,ELA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA,INA,INA,,INA,INA,,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 6,MAPEL,62,UPACARA/,PABP,PABP,PABP,BPBK,T,BING,BING,ISTIRAHAT,PKK,PKK,TUGAS,TUGAS,,,,TADARUS &,ABA,ABA,PJOK,PJOK,SJRH,T,SJRH,AKI,AKI,ISTIRAHAT,BIND,BIND,BIND,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,AKI,AKI,AKI,AKI,T,AKI,ABO,ABO,ISTIRAHAT,STA,STA,TUGAS,,,,,,TADARUS &,ATG,ATG,ATG,ATG,ATG,T,ATG,ATG,ISTIRAHAT,ATG,ATG,TUGAS,TUGAS,,,,,SENAM &,MATH,MATH,MATH,BSUN,BSUN,PPAN,ISTIRAHAT,PPAN,BING,BING,TUGAS,T,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,63,PERWALIAN,R.60B,R.60B,R.60B,R.60B,,R.60B,R.60B,DZUHUR,R.60B,R.60B,MANDIRI,MANDIRI,,,,SARAPAN,R.60B,R.60B,LAP,LAP,R.60B,,R.60B,R.60B,R.60B,DZUHUR,R.60B,R.60B,R.60B,,,,,KEGIATAN PAK DI R.MEETING,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,,R.AKIXI,R.60B,R.60B,DZUHUR,R.60B,R.60B,MANDIRI,,,,,,LITERASI ,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,,R.KUALI,R.KUALI,DZUHUR,R.KUALI,R.KUALI,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.60B,R.60B,R.60B,R.60B,R.60B,R.60B,DZUHUR,R.60B,R.60B,R.60B,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,64,,RUHYA,RUHYA,RUHYA,HAZAR,,LIA,LIA,MESJID,RAHMI,RAHMI,,,,,,BERGIZI,ELA.N,ELA.N,TAUFIK,TAUFIK,SUDARMI,,SUDARMI,POPONG,POPONG,MESJID,REGINA,REGINA,REGINA,,,,,,RAHMI,RAHMI,RAHMI,RAHMI,,RAHMI,MIMY,MIMY,MESJID,DENA,DENA,,,,,,,DI KELAS,ADE,ADE,ADE,ADE,ADE,,ADE,ADE,MESJID,ADE,ADE,,,,,,,,SARI,SARI,SARI,RANI,RANI,ELA,MESJID,ELA,LIA,LIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,DINI,DINI,DINI,DINI,,DINI,,,,,,,,,,,,,,,WINDY,WINDY,WINDY,,WINDY,WINDY,,WINDY,WINDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CECEP,CECEP,CECEP,,CECEP,CECEP,,CECEP,CECEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,,BSUN,MATH,BING,BJPG,MTK-DAS,ABO,ABA,BOBA,AKI,MIK,PKK,KLI,KBM,BPBK,,
,XII AK 1,MAPEL,68,UPACARA/,MIK,MIK,MIK,MIK,,MIK,MIK,ISTIRAHAT,ABA,ABA,BJPG,BJPG,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,AKI,MIK,MIK,ISTIRAHAT,PPAN,PPAN,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BIND,BIND,BIND,SJRH,,SJRH,BING,BING,ISTIRAHAT,PKK,PKK,TUGAS,,,,,,TADARUS &,BPBK,ABO,ABO,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,BOBA,BOBA,TUGAS,,,,,SENAM &,MATH,MATH,MATH,PABP,PABP,PABP,ISTIRAHAT,PJOK,PJOK,TUGAS,TUGAS,,,,,,3,2,3,2,2,0,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,69,PERWALIAN,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,I,Lab MIKRO,Lab MIKRO,DZUHUR,R.56,R.56,R.56,R.56,,,,SARAPAN,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,0,Lab AKI XII,Lab MIKRO,Lab MIKRO,DZUHUR,R.30,R.30,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.46,R.46,R.46,R.46,I,R.46,R.46,R.46,DZUHUR,R.46,R.46,MANDIRI,,,,,,LITERASI ,R.29,R.29,R.29,Lab BOBA,Lab BOBA,I,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,Lab BOBA,Lab BOBA,MANDIRI,,,,,JUMAT BERSIH,R.30,R.30,R.30,R.30,R.30,R.30,DZUHUR,LAP,LAP,MANDIRI,MANDIRI,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,70,,NINA,NINA,NINA,NINA,,NINA,NINA,MESJID,SYAFITRI,SYAFITRI,RINI,RINI,,,,BERGIZI,WINDY,WINDY,DANTY,DANTY,DANTY,,DANTY,FERTIKA,FERTIKA,MESJID,MAYA,MAYA,,,,,,,RINA,RINA,RINA,SUDARMI,,SUDARMI,INDIRA,INDIRA,MESJID,MIMY,MIMY,,,,,,,DI KELAS,EVA,TINI,TINI,TINI,TINI,,TINI,TINI,MESJID,TINI,TINI,TINI,,,,,,,DADAN,DADAN,DADAN,RUKMANA,RUKMANA,RUKMANA,MESJID,YENI,YENI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,71,,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,FERTIKA,FERTIKA,,,,,,,,,DI KELAS,,,WINDY,WINDY,WINDY,,WINDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,SYAFITRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,72,,,,,,S,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 2,MAPEL,73,UPACARA/,AKI,AKI,AKI,AKI,,AKI,AKI,ISTIRAHAT,PPAN,PPAN,BPBK,TUGAS,,,,TADARUS &,MIK,MIK,MIK,MIK,MIK,,MIK,SJRH,SJRH,ISTIRAHAT,BING,BING,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PKK,PKK,ABO,ABO,,BIND,BIND,BIND,ISTIRAHAT,MIK,MIK,TUGAS,,,,,,TADARUS &,ABA,ABA,PJOK,PJOK,MATH,,MATH,MATH,ISTIRAHAT,PABP,PABP,PABP,TUGAS,,,,,SENAM &,BOBA,BOBA,BOBA,BOBA,BOBA,BOBA,ISTIRAHAT,BOBA,BJPG,BJPG,TUGAS,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,74,PERWALIAN,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,Lab AKI XII,Lab AKI XII,DZUHUR,R.57,R.57,R.57,MANDIRI,,,,SARAPAN,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,,Lab MIKRO,R.60A,R.60A,DZUHUR,R.60A,R.60A,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.47,R.47,R.47,R.47,,R.47,R.47,R.47,DZUHUR,Lab MIKRO,Lab MIKRO,MANDIRI,,,,,,LITERASI ,R.60A,R.60A,LAP,LAP,R.60A,,R.60A,R.60A,DZUHUR,R.60A,R.60A,R.60A,MANDIRI,,,,,JUMAT BERSIH,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,R.30,R.30,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,75,,WINDY,WINDY,WINDY,WINDY,T,WINDY,WINDY,MESJID,MAYA,MAYA,EVA,,,,,BERGIZI,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,T,SANTIKA,SUDARMI,SUDARMI,MESJID,INDIRA,INDIRA,,,,,,,MIMY,MIMY,CECEP,CECEP,T,RINA,RINA,RINA,MESJID,FERTIKA,FERTIKA,,,,,,,DI KELAS,ENDANG,ENDANG,YENI,YENI,DADAN,T,DADAN,DADAN,MESJID,RUKMANA,RUKMANA,RUKMANA,,,,,,,NENENG,NENENG,NENENG,NENENG,NENENG,NENENG,MESJID,NENENG,RINI,RINI,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,76,,,,IAH,IAH,,IAH,IAH,,,,,,,,,DI KELAS,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,FERTIKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TINI,TINI,TINI,TINI,TINI,TINI,,TINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 3,MAPEL,78,UPACARA/,PKK,PKK,SJRH,SJRH,I,ABA,ABA,ISTIRAHAT,BPBK,MIK,MIK,TUGAS,,,,TADARUS &,ABO,ABO,PABP,PABP,PABP,I,BJPG,BJPG,ISTIRAHAT,AKI,AKI,AKI,AKI,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BOBA,BOBA,BOBA,BOBA,I,BOBA,BOBA,BOBA,ISTIRAHAT,MATH,MATH,MATH,,,,,,TADARUS &,AKI,AKI,BIND,BIND,BIND,I,BING,BING,ISTIRAHAT,PJOK,PJOK,TUGAS,TUGAS,,,,,SENAM &,MIK,MIK,MIK,MIK,MIK,MIK,ISTIRAHAT,PPAN,PPAN,TUGAS,TUGAS,I,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,79,PERWALIAN,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,R.58,Lab MIKRO,Lab MIKRO,MANDIRI,,,,SARAPAN,R.58,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,,,,KEGIATAN PAK DI R.MEETING,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,,Lab BOBA,Lab BOBA,Lab BOBA,DZUHUR,R.47,R.47,R.47,,,,,,LITERASI ,R.58,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,LAP,LAP,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,DZUHUR,R.58,R.58,MANDIRI,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,80,,MIMY,MIMY,SUDARMI,SUDARMI,,SYAFITRI,SYAFITRI,MESJID,EVA,NENENG,NENENG,,,,,BERGIZI,TINI,TINI,RUKMANA,RUKMANA,RUKMANA,,RINI,RINI,MESJID,DANTY,DANTY,DANTY,DANTY,,,,,,ENDANG,ENDANG,ENDANG,ENDANG,,ENDANG,ENDANG,ENDANG,MESJID,DADAN,DADAN,DADAN,,,,,,DI KELAS,WINDY,WINDY,RINA,RINA,RINA,,INDIRA,INDIRA,MESJID,YENI,YENI,,,,,,,,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,MESJID,MAYA,MAYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,,,,,,R,,,,,,,,,,,DI KELAS,,,,,,R,,,,SUGI,SUGI,SUGI,SUGI,,,,,,SYAFITRI,SYAFITRI,SYAFITRI,SYAFITRI,R,SYAFITRI,SYAFITRI,SYAFITRI,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,ANGGITA,ANGGITA,ANGGITA,ANGGITA,ANGGITA,ANGGITA,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 4,MAPEL,83,UPACARA/,BOBA,BOBA,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,MIK,MIK,TUGAS,,,,TADARUS &,BJPG,BJPG,SJRH,SJRH,MATH,,MATH,MATH,ISTIRAHAT,BPBK,PABP,PABP,PABP,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,ABO,ABO,AKI,AKI,,AKI,AKI,ISTIRAHAT,PPAN,PPAN,BING,BING,,,,,,TADARUS &,PKK,PKK,PJOK,PJOK,ABA,,ABA,BIND,ISTIRAHAT,BIND,BIND,TUGAS,TUGAS,,,,,SENAM &,MIK,MIK,MIK,MIK,MIK,MIK,ISTIRAHAT,AKI,AKI,TUGAS,TUGAS,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,84,PERWALIAN,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,A,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,R. 19,R. 19,MANDIRI,,,,SARAPAN,R.62,R.62,R.62,R.62,R.62,A,R.62,R.62,DZUHUR,R.62,R.62,R.62,R.62,,,,,KEGIATAN PAK DI R.MEETING,R.51,R.51,Lab AKI XII,Lab AKI XII,A,Lab AKI XII,Lab AKI XII,DZUHUR,R.51,R.51,R.51,R.51,,,,,,LITERASI ,R.56,R.56,LAP,LAP,R.56,R,R.56,R.56,R,R.56,R.56,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,DZUHUR,R.53,R.53,MANDIRI,MANDIRI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,85,,CECEP,CECEP,CECEP,CECEP,,CECEP,CECEP,MESJID,CECEP,FERTIKA,FERTIKA,,,,,BERGIZI,RINI,RINI,SUDARMI,SUDARMI,DADAN,,DADAN,DADAN,MESJID,EVA,RUKMANA,RUKMANA,RUKMANA,,,,,,CECEP,CECEP,DANTY,DANTY,,DANTY,DANTY,MESJID,MAYA,MAYA,INDIRA,INDIRA,,,,,,DI KELAS,MIMY,MIMY,TAUFIK,TAUFIK,ENDANG,,ENDANG,RINA,MESJID,RINA,RINA,,,,,,,,NINA,NINA,NINA,NINA,NINA,NINA,MESJID,DANTY,DANTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,86,,NENENG,NENENG,NENENG,NENENG,,NENENG,NENENG,,NENENG,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,POPONG,POPONG,,POPONG,POPONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 5,MAPEL,88,UPACARA/,ABA,ABA,PJOK,PJOK,,SJRH,SJRH,ISTIRAHAT,BIND,BIND,BIND,TUGAS,,,,TADARUS &,BPBK,PKK,PKK,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,BOBA,BOBA,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,MIK,MIK,MIK,MIK,,MIK,MIK,ISTIRAHAT,ABO,ABO,PPAN,PPAN,,,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,AKI,MIK,MIK,ISTIRAHAT,BING,BING,TUGAS,,,,,SENAM &,BJPG,BJPG,TUGAS,MATH,MATH,MATH,ISTIRAHAT,PABP,PABP,PABP,TUGAS,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,89,PERWALIAN,R.61,R.61,LAP,LAP,,R.61,R.61,DZUHUR,R.61,R.61,R.61,MANDIRI,,,,SARAPAN,R.60,R.60,R.60,Lab BOBA,Lab BOBA,,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,Lab BOBA,Lab BOBA,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,,Lab MIKRO,Lab MIKRO,DZUHUR,R.53,R.53,R.53,R.53,,,,,,LITERASI ,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,Lab AKI XII,R.60B,R.60B,DZUHUR,R.60B,R.60B,MANDIRI,,,,,JUMAT BERSIH,R.60,R.60,MANDIRI,R.60,R.60,R.60,DZUHUR,R.60,R.60,R.60,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,90,,ENDANG,ENDANG,TAUFIK,TAUFIK,A,APRIL,APRIL,MESJID,RINA,RINA,RINA,,,,,BERGIZI,EVA,MIMY,MIMY,ENDANG,ENDANG,A,ENDANG,ENDANG,MESJID,ENDANG,ENDANG,ENDANG,,,,,,,NINA,NINA,NINA,NINA,A,NINA,NINA,MESJID,CECEP,CECEP,MAYA,MAYA,,,,,,DI KELAS,DANTY,DANTY,DANTY,DANTY,DANTY,A,DANTY,NENENG,NENENG,MESJID,INDIRA,INDIRA,,,,,,,RINI,RINI,,DADAN,DADAN,DADAN,MESJID,RUKMANA,RUKMANA,RUKMANA,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91,,,,,,,,,,,,,,,,,DI KELAS,,,,MIMY,MIMY,,MIMY,MIMY,,MIMY,MIMY,MIMY,,,,,,,NENENG,NENENG,NENENG,NENENG,,NENENG,NENENG,,,,,,,,,,,,,,SUGI,SUGI,SUGI,,SUGI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
